order_id,order_date_key,customer_id,product_id,sales,quantity,discount,profit,country,region,state,city
ORD-1000,20190413,CUS-004,PROD-014,24.96,2,0.1,3.07,India,West,Telangana,Bangalore
ORD-1001,20200311,CUS-008,PROD-027,664.46,1,0.3,-150.55,India,East,Telangana,Chennai
ORD-1002,20190928,CUS-017,PROD-030,585.37,1,0.0,62.95,India,West,Tamil Nadu,New Delhi
ORD-1003,20190417,CUS-021,PROD-033,382.76,9,0.0,107.97,India,North,Telangana,Chennai
ORD-1004,20190313,CUS-027,PROD-017,406.8,6,0.1,74.24,India,South,Maharashtra,Mumbai
ORD-1005,20201201,CUS-024,PROD-060,708.43,7,0.0,87.94,India,South,Tamil Nadu,Mumbai
ORD-1006,20190121,CUS-015,PROD-066,210.39,8,0.3,-31.73,India,South,Delhi,Chennai
ORD-1007,20200906,CUS-006,PROD-054,55.22,9,0.1,4.73,India,North,Maharashtra,Mumbai
ORD-1008,20190502,CUS-016,PROD-030,831.31,5,0.2,-106.96,India,North,Delhi,Chennai
ORD-1009,20200411,CUS-001,PROD-034,444.85,7,0.1,-19.42,India,North,Karnataka,New Delhi
ORD-1010,20190803,CUS-029,PROD-076,720.3,8,0.0,86.42,India,West,Telangana,Hyderabad
ORD-1011,20191127,CUS-026,PROD-039,137.76,5,0.2,-19.26,India,South,Delhi,Hyderabad
ORD-1012,20200403,CUS-010,PROD-058,445.17,7,0.1,46.28,India,North,Delhi,Mumbai
ORD-1013,20190329,CUS-035,PROD-033,690.28,8,0.3,-61.71,India,North,Delhi,Chennai
ORD-1014,20200108,CUS-013,PROD-046,942.64,3,0.0,273.65,India,South,Tamil Nadu,New Delhi
ORD-1015,20190410,CUS-034,PROD-068,625.89,7,0.0,133.9,India,North,Maharashtra,Mumbai
ORD-1016,20201025,CUS-037,PROD-024,636.36,8,0.3,-92.6,India,North,Karnataka,New Delhi
ORD-1017,20190511,CUS-013,PROD-030,737.01,4,0.1,9.22,India,West,Telangana,New Delhi
ORD-1018,20201023,CUS-019,PROD-009,506.63,9,0.1,12.37,India,East,Karnataka,New Delhi
ORD-1019,20191105,CUS-021,PROD-053,951.6,3,0.1,102.73,India,North,Telangana,Chennai
ORD-1020,20191210,CUS-011,PROD-076,109.38,7,0.1,9.56,India,North,Tamil Nadu,Hyderabad
ORD-1021,20200506,CUS-027,PROD-005,625.85,6,0.2,-27.21,India,West,Maharashtra,Bangalore
ORD-1022,20200218,CUS-031,PROD-061,986.91,1,0.1,151.19,India,East,Karnataka,Hyderabad
ORD-1023,20200121,CUS-020,PROD-072,435.74,3,0.2,-18.03,India,North,Telangana,Mumbai
ORD-1024,20190711,CUS-033,PROD-006,749.33,3,0.0,81.96,India,North,Delhi,Bangalore
ORD-1025,20191004,CUS-019,PROD-057,62.3,5,0.3,-7.36,India,East,Delhi,Hyderabad
ORD-1026,20190610,CUS-032,PROD-072,232.47,1,0.0,52.13,India,East,Karnataka,Chennai
ORD-1027,20200404,CUS-036,PROD-063,204.36,8,0.1,1.5,India,West,Delhi,Hyderabad
ORD-1028,20191110,CUS-010,PROD-005,422.98,3,0.0,120.61,India,East,Telangana,Bangalore
ORD-1029,20190122,CUS-013,PROD-001,814.34,1,0.2,-1.19,India,East,Karnataka,Chennai
ORD-1030,20190910,CUS-037,PROD-074,697.88,5,0.2,26.15,India,East,Telangana,Hyderabad
ORD-1031,20200714,CUS-028,PROD-072,461.53,1,0.2,-37.53,India,West,Karnataka,Bangalore
ORD-1032,20200419,CUS-030,PROD-057,529.9,6,0.2,-10.58,India,West,Karnataka,New Delhi
ORD-1033,20190228,CUS-038,PROD-030,432.13,5,0.0,90.68,India,East,Tamil Nadu,New Delhi
ORD-1034,20200525,CUS-017,PROD-029,906.08,4,0.0,161.73,India,West,Delhi,Mumbai
ORD-1035,20201112,CUS-011,PROD-055,502.27,4,0.3,-119.81,India,South,Telangana,Mumbai
ORD-1036,20200420,CUS-027,PROD-032,156.05,8,0.3,-31.92,India,West,Karnataka,Chennai
ORD-1037,20201130,CUS-001,PROD-012,239.37,5,0.0,32.62,India,South,Telangana,Hyderabad
ORD-1038,20190709,CUS-026,PROD-001,146.17,9,0.1,21.9,India,North,Tamil Nadu,Hyderabad
ORD-1039,20201117,CUS-014,PROD-003,200.83,8,0.1,1.81,India,West,Maharashtra,Hyderabad
ORD-1040,20200716,CUS-039,PROD-044,754.62,2,0.1,29.08,India,East,Karnataka,Hyderabad
ORD-1041,20200720,CUS-022,PROD-008,601.72,4,0.1,88.63,India,North,Maharashtra,New Delhi
ORD-1042,20190901,CUS-006,PROD-033,391.2,5,0.1,68.43,India,West,Maharashtra,Chennai
ORD-1043,20200519,CUS-031,PROD-036,169.8,7,0.3,-35.63,India,East,Karnataka,Chennai
ORD-1044,20190511,CUS-015,PROD-008,409.9,4,0.2,22.24,India,North,Tamil Nadu,Bangalore
ORD-1045,20200429,CUS-012,PROD-014,774.1,6,0.1,23.94,India,East,Delhi,Bangalore
ORD-1046,20201008,CUS-023,PROD-044,515.98,4,0.0,94.5,India,North,Maharashtra,Mumbai
ORD-1047,20190121,CUS-014,PROD-009,106.11,5,0.0,25.47,India,East,Tamil Nadu,Bangalore
ORD-1048,20190616,CUS-014,PROD-035,927.92,6,0.3,-36.69,India,West,Tamil Nadu,Bangalore
ORD-1049,20191001,CUS-038,PROD-023,671.89,4,0.0,180.94,India,North,Maharashtra,Chennai
ORD-1050,20200123,CUS-006,PROD-067,247.57,1,0.2,-13.38,India,South,Telangana,Chennai
ORD-1051,20200823,CUS-033,PROD-027,156.49,1,0.3,-10.11,India,East,Delhi,Hyderabad
ORD-1052,20191112,CUS-036,PROD-052,220.45,2,0.1,16.2,India,South,Karnataka,Hyderabad
ORD-1053,20190114,CUS-027,PROD-020,549.06,4,0.3,-31.31,India,East,Tamil Nadu,Chennai
ORD-1054,20190830,CUS-013,PROD-060,355.67,6,0.3,-51.25,India,South,Tamil Nadu,New Delhi
ORD-1055,20191212,CUS-022,PROD-023,713.09,1,0.3,-111.52,India,North,Tamil Nadu,Hyderabad
ORD-1056,20200718,CUS-009,PROD-074,985.14,4,0.1,157.0,India,North,Tamil Nadu,Hyderabad
ORD-1057,20191206,CUS-018,PROD-034,611.65,3,0.2,-28.36,India,South,Tamil Nadu,Mumbai
ORD-1058,20190402,CUS-029,PROD-026,52.19,3,0.1,-0.31,India,East,Delhi,Hyderabad
ORD-1059,20200102,CUS-007,PROD-013,524.87,1,0.3,-70.99,India,West,Delhi,Hyderabad
ORD-1060,20200330,CUS-014,PROD-038,362.4,1,0.0,52.34,India,West,Tamil Nadu,Mumbai
ORD-1061,20200303,CUS-034,PROD-055,347.68,7,0.2,13.32,India,South,Maharashtra,Chennai
ORD-1062,20200523,CUS-037,PROD-051,665.75,1,0.0,70.23,India,West,Tamil Nadu,Hyderabad
ORD-1063,20190204,CUS-021,PROD-055,809.21,8,0.1,81.57,India,South,Tamil Nadu,New Delhi
ORD-1064,20190725,CUS-018,PROD-001,640.58,1,0.2,39.74,India,West,Telangana,Chennai
ORD-1065,20190322,CUS-038,PROD-009,274.23,2,0.2,-0.67,India,West,Delhi,Hyderabad
ORD-1066,20200715,CUS-017,PROD-009,768.33,8,0.0,205.23,India,West,Tamil Nadu,Bangalore
ORD-1067,20200123,CUS-029,PROD-037,414.5,9,0.1,46.12,India,South,Delhi,Mumbai
