date_key,date,year,month,month_name,quarter
20190413,2019-04-13,2019,4,Apr,2
20200311,2020-03-11,2020,3,Mar,1
20190928,2019-09-28,2019,9,Sep,3
20190417,2019-04-17,2019,4,Apr,2
20190313,2019-03-13,2019,3,Mar,1
20201201,2020-12-01,2020,12,Dec,4
20190121,2019-01-21,2019,1,Jan,1
20200906,2020-09-06,2020,9,Sep,3
20190502,2019-05-02,2019,5,May,2
20200411,2020-04-11,2020,4,Apr,2
20190803,2019-08-03,2019,8,Aug,3
20191127,2019-11-27,2019,11,Nov,4
20200403,2020-04-03,2020,4,Apr,2
20190329,2019-03-29,2019,3,Mar,1
20200108,2020-01-08,2020,1,Jan,1
20190410,2019-04-10,2019,4,Apr,2
20201025,2020-10-25,2020,10,Oct,4
20190511,2019-05-11,2019,5,May,2
20201023,2020-10-23,2020,10,Oct,4
20191105,2019-11-05,2019,11,Nov,4
20191210,2019-12-10,2019,12,Dec,4
20200506,2020-05-06,2020,5,May,2
20200218,2020-02-18,2020,2,Feb,1
20200121,2020-01-21,2020,1,Jan,1
20190711,2019-07-11,2019,7,Jul,3
20191004,2019-10-04,2019,10,Oct,4
20190610,2019-06-10,2019,6,Jun,2
20200404,2020-04-04,2020,4,Apr,2
20191110,2019-11-10,2019,11,Nov,4
20190122,2019-01-22,2019,1,Jan,1
20190910,2019-09-10,2019,9,Sep,3
20200714,2020-07-14,2020,7,Jul,3
20200419,2020-04-19,2020,4,Apr,2
20190228,2019-02-28,2019,2,Feb,1
20200525,2020-05-25,2020,5,May,2
20201112,2020-11-12,2020,11,Nov,4
20200420,2020-04-20,2020,4,Apr,2
20201130,2020-11-30,2020,11,Nov,4
20190709,2019-07-09,2019,7,Jul,3
20201117,2020-11-17,2020,11,Nov,4
20200716,2020-07-16,2020,7,Jul,3
20200720,2020-07-20,2020,7,Jul,3
20190901,2019-09-01,2019,9,Sep,3
20200519,2020-05-19,2020,5,May,2
20200429,2020-04-29,2020,4,Apr,2
20201008,2020-10-08,2020,10,Oct,4
20190616,2019-06-16,2019,6,Jun,2
20191001,2019-10-01,2019,10,Oct,4
20200123,2020-01-23,2020,1,Jan,1
20200823,2020-08-23,2020,8,Aug,3
20191112,2019-11-12,2019,11,Nov,4
